source;share/scara_sample_program/hook/cmake_prefix_path.ps1
source;share/scara_sample_program/hook/cmake_prefix_path.dsv
source;share/scara_sample_program/hook/cmake_prefix_path.sh
source;share/scara_sample_program/hook/ld_library_path_lib.ps1
source;share/scara_sample_program/hook/ld_library_path_lib.dsv
source;share/scara_sample_program/hook/ld_library_path_lib.sh
source;share/scara_sample_program/local_setup.bash
source;share/scara_sample_program/local_setup.dsv
source;share/scara_sample_program/local_setup.ps1
source;share/scara_sample_program/local_setup.sh
source;share/scara_sample_program/local_setup.zsh
